id,startTime,week,visTeam,homeTeam,created_at,updated_at
10_BAL_NE,2020-11-15 08:20 PM,10,BAL,NE,2020-11-12 03:39:47,2020-11-12 03:39:47
10_BUF_ARI,2020-11-15 04:05 PM,10,BUF,ARI,2020-11-12 03:39:47,2020-11-12 03:39:47
10_CIN_PIT,2020-11-15 01:00 PM,10,CIN,PIT,2020-11-12 03:39:47,2020-11-12 03:39:47
10_DEN_LV,2020-11-15 04:05 PM,10,DEN,LV,2020-11-12 03:39:47,2020-11-12 03:39:47
10_HOU_CLE,2020-11-15 01:00 PM,10,HOU,CLE,2020-11-12 03:39:47,2020-11-12 03:39:47
10_IND_TEN,2020-11-12 08:20 PM,10,IND,TEN,2020-11-12 03:39:47,2020-11-12 03:39:47
10_JAX_GB,2020-11-15 01:00 PM,10,JAX,GB,2020-11-12 03:39:47,2020-11-12 03:39:47
10_LAC_MIA,2020-11-15 04:05 PM,10,LAC,MIA,2020-11-12 03:39:47,2020-11-12 03:39:47
10_MIN_CHI,2020-11-16 08:15 PM,10,MIN,CHI,2020-11-12 03:39:47,2020-11-12 03:39:47
10_PHI_NYG,2020-11-15 01:00 PM,10,PHI,NYG,2020-11-12 03:39:47,2020-11-12 03:39:47
10_SEA_LAR,2020-11-15 04:25 PM,10,SEA,LAR,2020-11-12 03:39:47,2020-11-12 03:39:47
10_SF_NO,2020-11-15 04:25 PM,10,SF,NO,2020-11-12 03:39:47,2020-11-12 03:39:47
10_TB_CAR,2020-11-15 01:00 PM,10,TB,CAR,2020-11-12 03:39:47,2020-11-12 03:39:47
10_WAS_DET,2020-11-15 01:00 PM,10,WAS,DET,2020-11-12 03:39:47,2020-11-12 03:39:47
11_ARI_SEA,2020-11-19 08:20 PM,11,ARI,SEA,2020-11-12 03:39:47,2020-11-12 03:39:47
11_ATL_NO,2020-11-22 01:00 PM,11,ATL,NO,2020-11-12 03:39:47,2020-11-12 03:39:47
11_CIN_WAS,2020-11-22 01:00 PM,11,CIN,WAS,2020-11-12 03:39:47,2020-11-12 03:39:47
11_DAL_MIN,2020-11-22 04:25 PM,11,DAL,MIN,2020-11-12 03:39:47,2020-11-12 03:39:47
11_DET_CAR,2020-11-22 01:00 PM,11,DET,CAR,2020-11-12 03:39:47,2020-11-12 03:39:47
11_GB_IND,2020-11-22 01:00 PM,11,GB,IND,2020-11-12 03:39:47,2020-11-12 03:39:47
11_KC_LV,2020-11-22 08:20 PM,11,KC,LV,2020-11-12 03:39:47,2020-11-12 03:39:47
11_LAR_TB,2020-11-23 08:15 PM,11,LAR,TB,2020-11-12 03:39:47,2020-11-12 03:39:47
11_MIA_DEN,2020-11-22 04:05 PM,11,MIA,DEN,2020-11-12 03:39:47,2020-11-12 03:39:47
11_NE_HOU,2020-11-22 01:00 PM,11,NE,HOU,2020-11-12 03:39:47,2020-11-12 03:39:47
11_NYJ_LAC,2020-11-22 04:05 PM,11,NYJ,LAC,2020-11-12 03:39:47,2020-11-12 03:39:47
11_PHI_CLE,2020-11-22 01:00 PM,11,PHI,CLE,2020-11-12 03:39:47,2020-11-12 03:39:47
11_PIT_JAX,2020-11-22 01:00 PM,11,PIT,JAX,2020-11-12 03:39:47,2020-11-12 03:39:47
11_TEN_BAL,2020-11-22 01:00 PM,11,TEN,BAL,2020-11-12 03:39:47,2020-11-12 03:39:47
12_ARI_NE,2020-11-29 01:00 PM,12,ARI,NE,2020-11-12 03:39:47,2020-11-12 03:39:47
12_BAL_PIT,2020-11-26 08:20 PM,12,BAL,PIT,2020-11-12 03:39:47,2020-11-12 03:39:47
12_CAR_MIN,2020-11-29 01:00 PM,12,CAR,MIN,2020-11-12 03:39:47,2020-11-12 03:39:47
12_CHI_GB,2020-11-29 08:20 PM,12,CHI,GB,2020-11-12 03:39:47,2020-11-12 03:39:47
12_CLE_JAX,2020-11-29 01:00 PM,12,CLE,JAX,2020-11-12 03:39:47,2020-11-12 03:39:47
12_HOU_DET,2020-11-26 11:30 AM,12,HOU,DET,2020-11-12 03:39:47,2020-11-12 03:39:47
12_KC_TB,2020-11-29 04:25 PM,12,KC,TB,2020-11-12 03:39:47,2020-11-12 03:39:47
12_LAC_BUF,2020-11-29 01:00 PM,12,LAC,BUF,2020-11-12 03:39:47,2020-11-12 03:39:47
12_LV_ATL,2020-11-29 01:00 PM,12,LV,ATL,2020-11-12 03:39:47,2020-11-12 03:39:47
12_MIA_NYJ,2020-11-29 01:00 PM,12,MIA,NYJ,2020-11-12 03:39:47,2020-11-12 03:39:47
12_NO_DEN,2020-11-29 04:05 PM,12,NO,DEN,2020-11-12 03:39:47,2020-11-12 03:39:47
12_NYG_CIN,2020-11-29 01:00 PM,12,NYG,CIN,2020-11-12 03:39:47,2020-11-12 03:39:47
12_SEA_PHI,2020-11-30 08:15 PM,12,SEA,PHI,2020-11-12 03:39:47,2020-11-12 03:39:47
12_SF_LAR,2020-11-29 04:05 PM,12,SF,LAR,2020-11-12 03:39:47,2020-11-12 03:39:47
12_TEN_IND,2020-11-29 01:00 PM,12,TEN,IND,2020-11-12 03:39:47,2020-11-12 03:39:47
12_WAS_DAL,2020-11-26 04:30 PM,12,WAS,DAL,2020-11-12 03:39:47,2020-11-12 03:39:47
13_BUF_SF,2020-12-07 08:15 PM,13,BUF,SF,2020-11-12 03:39:47,2020-11-12 03:39:47
13_CIN_MIA,2020-12-06 01:00 PM,13,CIN,MIA,2020-11-12 03:39:47,2020-11-12 03:39:47
13_CLE_TEN,2020-12-06 01:00 PM,13,CLE,TEN,2020-11-12 03:39:47,2020-11-12 03:39:47
13_DAL_BAL,2020-12-03 08:20 PM,13,DAL,BAL,2020-11-12 03:39:47,2020-11-12 03:39:47
13_DEN_KC,2020-12-06 08:20 PM,13,DEN,KC,2020-11-12 03:39:47,2020-11-12 03:39:47
13_DET_CHI,2020-12-06 01:00 PM,13,DET,CHI,2020-11-12 03:39:47,2020-11-12 03:39:47
13_IND_HOU,2020-12-06 01:00 PM,13,IND,HOU,2020-11-12 03:39:47,2020-11-12 03:39:47
13_JAX_MIN,2020-12-06 01:00 PM,13,JAX,MIN,2020-11-12 03:39:47,2020-11-12 03:39:47
13_LAR_ARI,2020-12-06 04:05 PM,13,LAR,ARI,2020-11-12 03:39:48,2020-11-12 03:39:48
13_LV_NYJ,2020-12-06 01:00 PM,13,LV,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
13_NE_LAC,2020-12-06 04:25 PM,13,NE,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
13_NO_ATL,2020-12-06 01:00 PM,13,NO,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
13_NYG_SEA,2020-12-06 04:05 PM,13,NYG,SEA,2020-11-12 03:39:48,2020-11-12 03:39:48
13_PHI_GB,2020-12-06 04:25 PM,13,PHI,GB,2020-11-12 03:39:48,2020-11-12 03:39:48
13_WAS_PIT,2020-12-06 01:00 PM,13,WAS,PIT,2020-11-12 03:39:48,2020-11-12 03:39:48
14_ARI_NYG,2020-12-13 01:00 PM,14,ARI,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
14_ATL_LAC,2020-12-13 04:25 PM,14,ATL,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
14_BAL_CLE,2020-12-14 08:15 PM,14,BAL,CLE,2020-11-12 03:39:48,2020-11-12 03:39:48
14_DAL_CIN,2020-12-13 01:00 PM,14,DAL,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
14_DEN_CAR,2020-12-13 01:00 PM,14,DEN,CAR,2020-11-12 03:39:48,2020-11-12 03:39:48
14_GB_DET,2020-12-13 01:00 PM,14,GB,DET,2020-11-12 03:39:48,2020-11-12 03:39:48
14_HOU_CHI,2020-12-13 01:00 PM,14,HOU,CHI,2020-11-12 03:39:48,2020-11-12 03:39:48
14_IND_LV,2020-12-13 04:05 PM,14,IND,LV,2020-11-12 03:39:48,2020-11-12 03:39:48
14_KC_MIA,2020-12-13 01:00 PM,14,KC,MIA,2020-11-12 03:39:48,2020-11-12 03:39:48
14_MIN_TB,2020-12-13 01:00 PM,14,MIN,TB,2020-11-12 03:39:48,2020-11-12 03:39:48
14_NE_LAR,2020-12-10 08:20 PM,14,NE,LAR,2020-11-12 03:39:48,2020-11-12 03:39:48
14_NO_PHI,2020-12-13 04:25 PM,14,NO,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
14_NYJ_SEA,2020-12-13 04:05 PM,14,NYJ,SEA,2020-11-12 03:39:48,2020-11-12 03:39:48
14_PIT_BUF,2020-12-13 08:20 PM,14,PIT,BUF,2020-11-12 03:39:48,2020-11-12 03:39:48
14_TEN_JAX,2020-12-13 01:00 PM,14,TEN,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
14_WAS_SF,2020-12-13 04:25 PM,14,WAS,SF,2020-11-12 03:39:48,2020-11-12 03:39:48
15_BUF_DEN,2020-12-20 01:00 PM,15,BUF,DEN,2020-11-12 03:39:48,2020-11-12 03:39:48
15_CAR_GB,2020-12-20 01:00 PM,15,CAR,GB,2020-11-12 03:39:48,2020-11-12 03:39:48
15_CHI_MIN,2020-12-20 01:00 PM,15,CHI,MIN,2020-11-12 03:39:48,2020-11-12 03:39:48
15_CLE_NYG,2020-12-20 01:00 PM,15,CLE,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
15_DET_TEN,2020-12-20 01:00 PM,15,DET,TEN,2020-11-12 03:39:48,2020-11-12 03:39:48
15_HOU_IND,2020-12-20 01:00 PM,15,HOU,IND,2020-11-12 03:39:48,2020-11-12 03:39:48
15_JAX_BAL,2020-12-20 01:00 PM,15,JAX,BAL,2020-11-12 03:39:48,2020-11-12 03:39:48
15_KC_NO,2020-12-20 04:25 PM,15,KC,NO,2020-11-12 03:39:48,2020-11-12 03:39:48
15_LAC_LV,2020-12-17 08:20 PM,15,LAC,LV,2020-11-12 03:39:48,2020-11-12 03:39:48
15_NE_MIA,2020-12-20 01:00 PM,15,NE,MIA,2020-11-12 03:39:48,2020-11-12 03:39:48
15_NYJ_LAR,2020-12-20 01:00 PM,15,NYJ,LAR,2020-11-12 03:39:48,2020-11-12 03:39:48
15_PHI_ARI,2020-12-20 04:05 PM,15,PHI,ARI,2020-11-12 03:39:48,2020-11-12 03:39:48
15_PIT_CIN,2020-12-21 08:15 PM,15,PIT,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
15_SEA_WAS,2020-12-20 01:00 PM,15,SEA,WAS,2020-11-12 03:39:48,2020-11-12 03:39:48
15_SF_DAL,2020-12-20 08:20 PM,15,SF,DAL,2020-11-12 03:39:48,2020-11-12 03:39:48
15_TB_ATL,2020-12-20 01:00 PM,15,TB,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
16_ATL_KC,2020-12-27 01:00 PM,16,ATL,KC,2020-11-12 03:39:48,2020-11-12 03:39:48
16_BUF_NE,2020-12-28 08:15 PM,16,BUF,NE,2020-11-12 03:39:48,2020-11-12 03:39:48
16_CAR_WAS,2020-12-27 01:00 PM,16,CAR,WAS,2020-11-12 03:39:48,2020-11-12 03:39:48
16_CHI_JAX,2020-12-27 01:00 PM,16,CHI,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
16_CIN_HOU,2020-12-27 01:00 PM,16,CIN,HOU,2020-11-12 03:39:48,2020-11-12 03:39:48
16_CLE_NYJ,2020-12-27 01:00 PM,16,CLE,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
16_DEN_LAC,2020-12-27 01:00 PM,16,DEN,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
16_IND_PIT,2020-12-27 01:00 PM,16,IND,PIT,2020-11-12 03:39:48,2020-11-12 03:39:48
16_LAR_SEA,2020-12-27 04:05 PM,16,LAR,SEA,2020-11-12 03:39:48,2020-11-12 03:39:48
16_MIA_LV,2020-12-27 01:00 PM,16,MIA,LV,2020-11-12 03:39:48,2020-11-12 03:39:48
16_MIN_NO,2020-12-25 04:30 PM,16,MIN,NO,2020-11-12 03:39:48,2020-11-12 03:39:48
16_NYG_BAL,2020-12-27 01:00 PM,16,NYG,BAL,2020-11-12 03:39:48,2020-11-12 03:39:48
16_PHI_DAL,2020-12-27 04:25 PM,16,PHI,DAL,2020-11-12 03:39:48,2020-11-12 03:39:48
16_SF_ARI,2020-12-27 01:00 AM,16,SF,ARI,2020-11-12 03:39:48,2020-11-12 03:39:48
16_TB_DET,2020-12-27 01:00 PM,16,TB,DET,2020-11-12 03:39:48,2020-11-12 03:39:48
16_TEN_GB,2020-12-27 08:20 PM,16,TEN,GB,2020-11-12 03:39:48,2020-11-12 03:39:48
17_ARI_LAR,2021-01-03 04:25 PM,17,ARI,LAR,2020-11-12 03:39:48,2020-11-12 03:39:48
17_ATL_TB,2021-01-03 01:00 PM,17,ATL,TB,2020-11-12 03:39:48,2020-11-12 03:39:48
17_BAL_CIN,2021-01-03 01:00 PM,17,BAL,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
17_DAL_NYG,2021-01-03 01:00 PM,17,DAL,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
17_GB_CHI,2021-01-03 01:00 PM,17,GB,CHI,2020-11-12 03:39:48,2020-11-12 03:39:48
17_JAX_IND,2021-01-03 01:00 PM,17,JAX,IND,2020-11-12 03:39:48,2020-11-12 03:39:48
17_LAC_KC,2021-01-03 01:00 PM,17,LAC,KC,2020-11-12 03:39:48,2020-11-12 03:39:48
17_LV_DEN,2021-01-03 04:25 PM,17,LV,DEN,2020-11-12 03:39:48,2020-11-12 03:39:48
17_MIA_BUF,2021-01-03 01:00 PM,17,MIA,BUF,2020-11-12 03:39:48,2020-11-12 03:39:48
17_MIN_DET,2021-01-03 01:00 PM,17,MIN,DET,2020-11-12 03:39:48,2020-11-12 03:39:48
17_NO_CAR,2021-01-03 01:00 PM,17,NO,CAR,2020-11-12 03:39:48,2020-11-12 03:39:48
17_NYJ_NE,2021-01-03 01:00 PM,17,NYJ,NE,2020-11-12 03:39:48,2020-11-12 03:39:48
17_PIT_CLE,2021-01-03 01:00 PM,17,PIT,CLE,2020-11-12 03:39:48,2020-11-12 03:39:48
17_SEA_SF,2021-01-03 04:25 PM,17,SEA,SF,2020-11-12 03:39:48,2020-11-12 03:39:48
17_TEN_HOU,2021-01-03 01:00 PM,17,TEN,HOU,2020-11-12 03:39:48,2020-11-12 03:39:48
17_WAS_PHI,2021-01-03 01:00 PM,17,WAS,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
1_ARI_SF,2020-09-13 04:25 PM,1,ARI,SF,2020-11-12 03:39:48,2020-11-12 03:39:48
1_BAL_CLE,2020-09-13 01:00 PM,1,BAL,CLE,2020-11-12 03:39:48,2020-11-12 03:39:48
1_BUF_NYJ,2020-09-13 01:00 PM,1,BUF,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
