id,startTime,week,visTeam,homeTeam,created_at,updated_at
1_CHI_DET,2020-09-13 01:00 PM,1,CHI,DET,2020-11-12 03:39:48,2020-11-12 03:39:48
1_GB_MIN,2020-09-13 01:00 PM,1,GB,MIN,2020-11-12 03:39:48,2020-11-12 03:39:48
1_JAX_IND,2020-09-13 01:00 PM,1,JAX,IND,2020-11-12 03:39:48,2020-11-12 03:39:48
1_KC_HOU,2020-09-10 08:20 PM,1,KC,HOU,2020-11-12 03:39:48,2020-11-12 03:39:48
1_LAC_CIN,2020-09-13 04:05 PM,1,LAC,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
1_LAR_DAL,2020-09-13 08:20 PM,1,LAR,DAL,2020-11-12 03:39:48,2020-11-12 03:39:48
1_LV_CAR,2020-09-13 01:00 PM,1,LV,CAR,2020-11-12 03:39:48,2020-11-12 03:39:48
1_NE_MIA,2020-09-13 01:00 PM,1,NE,MIA,2020-11-12 03:39:48,2020-11-12 03:39:48
1_NO_TB,2020-09-13 04:25 PM,1,NO,TB,2020-11-12 03:39:48,2020-11-12 03:39:48
1_PIT_NYG,2020-09-14 07:15 PM,1,PIT,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
1_SEA_ATL,2020-09-13 01:00 PM,1,SEA,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
1_TEN_DEN,2020-09-14 10:10 PM,1,TEN,DEN,2020-11-12 03:39:48,2020-11-12 03:39:48
1_WAS_PHI,2020-09-13 01:00 PM,1,WAS,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
2_ARI_WAS,2020-09-20 04:05 PM,2,ARI,WAS,2020-11-12 03:39:49,2020-11-12 03:39:49
2_BAL_HOU,2020-09-20 04:25 PM,2,BAL,HOU,2020-11-12 03:39:48,2020-11-12 03:39:48
2_BUF_MIA,2020-09-20 01:00 PM,2,BUF,MIA,2020-11-12 03:39:48,2020-11-12 03:39:48
2_CHI_NYG,2020-09-20 01:00 PM,2,CHI,NYG,2020-11-12 03:39:49,2020-11-12 03:39:49
2_CLE_CIN,2020-09-17 08:20 PM,2,CLE,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
2_DAL_ATL,2020-09-20 01:00 PM,2,DAL,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
2_GB_DET,2020-09-20 01:00 PM,2,GB,DET,2020-11-12 03:39:48,2020-11-12 03:39:48
2_IND_MIN,2020-09-20 01:00 PM,2,IND,MIN,2020-11-12 03:39:48,2020-11-12 03:39:48
2_KC_LAC,2020-09-20 04:25 PM,2,KC,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
2_LAR_PHI,2020-09-20 01:00 PM,2,LAR,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
2_LV_NO,2020-09-21 08:15 PM,2,LV,NO,2020-11-12 03:39:48,2020-11-12 03:39:48
2_PIT_DEN,2020-09-20 01:00 PM,2,PIT,DEN,2020-11-12 03:39:48,2020-11-12 03:39:48
2_SEA_NE,2020-09-20 08:20 PM,2,SEA,NE,2020-11-12 03:39:48,2020-11-12 03:39:48
2_SF_NYJ,2020-09-20 01:00 PM,2,SF,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
2_TB_CAR,2020-09-20 01:00 PM,2,TB,CAR,2020-11-12 03:39:48,2020-11-12 03:39:48
2_TEN_JAX,2020-09-20 01:00 PM,2,TEN,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
3_BUF_LAR,2020-09-27 01:00 PM,3,BUF,LAR,2020-11-12 03:39:48,2020-11-12 03:39:48
3_CAR_LAC,2020-09-27 04:05 PM,3,CAR,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
3_CHI_ATL,2020-09-27 01:00 PM,3,CHI,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
3_CLE_WAS,2020-09-27 01:00 PM,3,CLE,WAS,2020-11-12 03:39:48,2020-11-12 03:39:48
3_DET_ARI,2020-09-27 04:25 PM,3,DET,ARI,2020-11-12 03:39:48,2020-11-12 03:39:48
3_GB_NO,2020-09-27 08:20 PM,3,GB,NO,2020-11-12 03:39:48,2020-11-12 03:39:48
3_IND_NYJ,2020-09-27 04:05 PM,3,IND,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
3_KC_BAL,2020-09-28 08:15 PM,3,KC,BAL,2020-11-12 03:39:48,2020-11-12 03:39:48
3_MIA_JAX,2020-09-24 08:20 PM,3,MIA,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
3_NE_LV,2020-09-27 01:00 PM,3,NE,LV,2020-11-12 03:39:48,2020-11-12 03:39:48
3_PHI_CIN,2020-09-27 01:00 PM,3,PHI,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
3_PIT_HOU,2020-09-27 01:00 PM,3,PIT,HOU,2020-11-12 03:39:48,2020-11-12 03:39:48
3_SEA_DAL,2020-09-27 04:25 PM,3,SEA,DAL,2020-11-12 03:39:48,2020-11-12 03:39:48
3_SF_NYG,2020-09-27 01:00 PM,3,SF,NYG,2020-11-12 03:39:49,2020-11-12 03:39:49
3_TB_DEN,2020-09-27 04:25 PM,3,TB,DEN,2020-11-12 03:39:48,2020-11-12 03:39:48
3_TEN_MIN,2020-09-27 01:00 PM,3,TEN,MIN,2020-11-12 03:39:48,2020-11-12 03:39:48
4_BAL_WAS,2020-10-04 01:00 PM,4,BAL,WAS,2020-11-12 03:39:48,2020-11-12 03:39:48
4_BUF_LV,2020-10-04 04:25 PM,4,BUF,LV,2020-11-12 03:39:48,2020-11-12 03:39:48
4_CAR_ARI,2020-10-04 01:00 PM,4,CAR,ARI,2020-11-12 03:39:48,2020-11-12 03:39:48
4_CIN_JAX,2020-10-04 01:00 PM,4,CIN,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
4_CLE_DAL,2020-10-04 01:00 PM,4,CLE,DAL,2020-11-12 03:39:48,2020-11-12 03:39:48
4_DEN_NYJ,2020-10-01 08:20 PM,4,DEN,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
4_GB_ATL,2020-10-05 08:15 PM,4,GB,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
4_IND_CHI,2020-10-04 01:00 PM,4,IND,CHI,2020-11-12 03:39:48,2020-11-12 03:39:48
4_KC_NE,2020-10-05 07:05 PM,4,KC,NE,2020-11-12 03:39:48,2020-11-12 03:39:48
4_LAR_NYG,2020-10-04 04:05 PM,4,LAR,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
4_MIN_HOU,2020-10-04 01:00 PM,4,MIN,HOU,2020-11-12 03:39:49,2020-11-12 03:39:49
4_NO_DET,2020-10-04 01:00 PM,4,NO,DET,2020-11-12 03:39:48,2020-11-12 03:39:48
4_PHI_SF,2020-10-04 08:20 PM,4,PHI,SF,2020-11-12 03:39:48,2020-11-12 03:39:48
4_SEA_MIA,2020-10-04 01:00 PM,4,SEA,MIA,2020-11-12 03:39:48,2020-11-12 03:39:48
4_TB_LAC,2020-10-04 01:00 PM,4,TB,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
5_ARI_NYJ,2020-10-11 01:00 PM,5,ARI,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
5_BAL_CIN,2020-10-11 01:00 PM,5,BAL,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
5_CAR_ATL,2020-10-11 01:00 PM,5,CAR,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
5_CHI_TB,2020-10-08 08:20 PM,5,CHI,TB,2020-11-12 03:39:48,2020-11-12 03:39:48
5_CLE_IND,2020-10-11 04:25 PM,5,CLE,IND,2020-11-12 03:39:48,2020-11-12 03:39:48
5_DAL_NYG,2020-10-11 04:25 PM,5,DAL,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
5_HOU_JAX,2020-10-11 01:00 PM,5,HOU,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
5_LAR_WAS,2020-10-11 01:00 PM,5,LAR,WAS,2020-11-12 03:39:48,2020-11-12 03:39:48
5_LV_KC,2020-10-11 01:00 PM,5,LV,KC,2020-11-12 03:39:48,2020-11-12 03:39:48
5_MIA_SF,2020-10-11 04:05 PM,5,MIA,SF,2020-11-12 03:39:48,2020-11-12 03:39:48
5_NO_LAC,2020-10-12 08:15 PM,5,NO,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
5_PIT_PHI,2020-10-11 01:00 PM,5,PIT,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
5_SEA_MIN,2020-10-11 08:20 PM,5,SEA,MIN,2020-11-12 03:39:48,2020-11-12 03:39:48
5_TEN_BUF,2020-10-13 07:00 PM,5,TEN,BUF,2020-11-12 03:39:48,2020-11-12 03:39:48
6_ARI_DAL,2020-10-19 08:15 PM,6,ARI,DAL,2020-11-12 03:39:48,2020-11-12 03:39:48
6_ATL_MIN,2020-10-18 01:00 PM,6,ATL,MIN,2020-11-12 03:39:48,2020-11-12 03:39:48
6_BAL_PHI,2020-10-18 01:00 PM,6,BAL,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
6_CHI_CAR,2020-10-18 01:00 PM,6,CHI,CAR,2020-11-12 03:39:48,2020-11-12 03:39:48
6_CIN_IND,2020-10-18 01:00 PM,6,CIN,IND,2020-11-12 03:39:48,2020-11-12 03:39:48
6_CLE_PIT,2020-10-18 01:00 PM,6,CLE,PIT,2020-11-12 03:39:48,2020-11-12 03:39:48
6_DEN_NE,2020-10-18 01:00 PM,6,DEN,NE,2020-11-12 03:39:48,2020-11-12 03:39:48
6_DET_JAX,2020-10-18 01:00 PM,6,DET,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
6_GB_TB,2020-10-18 04:25 PM,6,GB,TB,2020-11-12 03:39:48,2020-11-12 03:39:48
6_HOU_TEN,2020-10-18 01:00 PM,6,HOU,TEN,2020-11-12 03:39:48,2020-11-12 03:39:48
6_KC_BUF,2020-10-19 05:00 PM,6,KC,BUF,2020-11-12 03:39:48,2020-11-12 03:39:48
6_LAR_SF,2020-10-18 08:20 PM,6,LAR,SF,2020-11-12 03:39:48,2020-11-12 03:39:48
6_NYJ_MIA,2020-10-18 04:05 PM,6,NYJ,MIA,2020-11-12 03:39:48,2020-11-12 03:39:48
6_WAS_NYG,2020-10-18 01:00 PM,6,WAS,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
7_BUF_NYJ,2020-10-25 01:00 PM,7,BUF,NYJ,2020-11-12 03:39:48,2020-11-12 03:39:48
7_CAR_NO,2020-10-25 01:00 PM,7,CAR,NO,2020-11-12 03:39:48,2020-11-12 03:39:48
7_CHI_LAR,2020-10-26 08:15 PM,7,CHI,LAR,2020-11-12 03:39:48,2020-11-12 03:39:48
7_CLE_CIN,2020-10-25 01:00 PM,7,CLE,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
7_DAL_WAS,2020-10-25 01:00 PM,7,DAL,WAS,2020-11-12 03:39:48,2020-11-12 03:39:48
7_DET_ATL,2020-10-25 01:00 PM,7,DET,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
7_GB_HOU,2020-10-25 01:00 PM,7,GB,HOU,2020-11-12 03:39:48,2020-11-12 03:39:48
7_JAX_LAC,2020-10-25 04:25 PM,7,JAX,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
7_KC_DEN,2020-10-25 04:25 PM,7,KC,DEN,2020-11-12 03:39:48,2020-11-12 03:39:48
7_NYG_PHI,2020-10-22 08:20 PM,7,NYG,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
7_PIT_TEN,2020-10-25 01:00 PM,7,PIT,TEN,2020-11-12 03:39:48,2020-11-12 03:39:48
7_SEA_ARI,2020-10-25 04:05 PM,7,SEA,ARI,2020-11-12 03:39:48,2020-11-12 03:39:48
7_SF_NE,2020-10-25 04:25 PM,7,SF,NE,2020-11-12 03:39:48,2020-11-12 03:39:48
7_TB_LV,2020-10-25 08:20 PM,7,TB,LV,2020-11-12 03:39:48,2020-11-12 03:39:48
8_ATL_CAR,2020-10-29 08:20 PM,8,ATL,CAR,2020-11-12 03:39:48,2020-11-12 03:39:48
8_DAL_PHI,2020-11-01 08:20 PM,8,DAL,PHI,2020-11-12 03:39:48,2020-11-12 03:39:48
8_IND_DET,2020-11-01 01:00 PM,8,IND,DET,2020-11-12 03:39:48,2020-11-12 03:39:48
8_LAC_DEN,2020-11-01 04:05 PM,8,LAC,DEN,2020-11-12 03:39:48,2020-11-12 03:39:48
8_LAR_MIA,2020-11-01 01:00 PM,8,LAR,MIA,2020-11-12 03:39:48,2020-11-12 03:39:48
8_LV_CLE,2020-11-01 01:00 PM,8,LV,CLE,2020-11-12 03:39:48,2020-11-12 03:39:48
8_MIN_GB,2020-11-01 01:00 PM,8,MIN,GB,2020-11-12 03:39:48,2020-11-12 03:39:48
8_NE_BUF,2020-11-01 01:00 PM,8,NE,BUF,2020-11-12 03:39:48,2020-11-12 03:39:48
8_NO_CHI,2020-11-01 04:25 PM,8,NO,CHI,2020-11-12 03:39:48,2020-11-12 03:39:48
8_NYJ_KC,2020-11-01 01:00 PM,8,NYJ,KC,2020-11-12 03:39:48,2020-11-12 03:39:48
8_PIT_BAL,2020-11-01 01:00 PM,8,PIT,BAL,2020-11-12 03:39:48,2020-11-12 03:39:48
8_SF_SEA,2020-11-01 04:25 PM,8,SF,SEA,2020-11-12 03:39:48,2020-11-12 03:39:48
8_TB_NYG,2020-11-02 08:15 PM,8,TB,NYG,2020-11-12 03:39:48,2020-11-12 03:39:48
8_TEN_CIN,2020-11-01 01:00 PM,8,TEN,CIN,2020-11-12 03:39:48,2020-11-12 03:39:48
9_BAL_IND,2020-11-08 01:00 PM,9,BAL,IND,2020-11-12 03:39:48,2020-11-12 03:39:48
9_CAR_KC,2020-11-08 01:00 PM,9,CAR,KC,2020-11-12 03:39:48,2020-11-12 03:39:48
9_CHI_TEN,2020-11-08 01:00 PM,9,CHI,TEN,2020-11-12 03:39:48,2020-11-12 03:39:48
9_DEN_ATL,2020-11-08 01:00 PM,9,DEN,ATL,2020-11-12 03:39:48,2020-11-12 03:39:48
9_DET_MIN,2020-11-08 01:00 PM,9,DET,MIN,2020-11-12 03:39:48,2020-11-12 03:39:48
9_GB_SF,2020-11-05 08:20 PM,9,GB,SF,2020-11-12 03:39:48,2020-11-12 03:39:48
9_HOU_JAX,2020-11-08 01:00 PM,9,HOU,JAX,2020-11-12 03:39:48,2020-11-12 03:39:48
9_LV_LAC,2020-11-08 04:05 PM,9,LV,LAC,2020-11-12 03:39:48,2020-11-12 03:39:48
9_MIA_ARI,2020-11-08 04:25 PM,9,MIA,ARI,2020-11-12 03:39:48,2020-11-12 03:39:48
9_NE_NYJ,2020-11-09 08:15 PM,9,NE,NYJ,2020-11-12 03:39:49,2020-11-12 03:39:49
9_NO_TB,2020-11-08 08:20 PM,9,NO,TB,2020-11-12 03:39:49,2020-11-12 03:39:49
9_NYG_WAS,2020-11-08 01:00 PM,9,NYG,WAS,2020-11-12 03:39:49,2020-11-12 03:39:49
9_PIT_DAL,2020-11-08 04:25 PM,9,PIT,DAL,2020-11-12 03:39:49,2020-11-12 03:39:49
9_SEA_BUF,2020-11-08 01:00 PM,9,SEA,BUF,2020-11-12 03:39:49,2020-11-12 03:39:49